Date,Day,status_country,counts
1/5/2015,289,Cases_Guinea,2776
1/4/2015,288,Cases_Guinea,2775
1/3/2015,287,Cases_Guinea,2769
1/2/2015,286,Cases_Guinea,
12/31/2014,284,Cases_Guinea,2730
12/28/2014,281,Cases_Guinea,2706
12/27/2014,280,Cases_Guinea,2695
12/24/2014,277,Cases_Guinea,2630
12/21/2014,273,Cases_Guinea,2597
12/20/2014,272,Cases_Guinea,2571
12/18/2014,271,Cases_Guinea,
12/14/2014,267,Cases_Guinea,2416
12/9/2014,262,Cases_Guinea,
12/7/2014,260,Cases_Guinea,2292
12/3/2014,256,Cases_Guinea,
11/30/2014,253,Cases_Guinea,2164
11/28/2014,251,Cases_Guinea,
11/23/2014,246,Cases_Guinea,2134
11/22/2014,245,Cases_Guinea,
11/18/2014,241,Cases_Guinea,2047
11/16/2014,239,Cases_Guinea,1971
11/15/2014,238,Cases_Guinea,
11/11/2014,234,Cases_Guinea,1919
11/10/2014,233,Cases_Guinea,
11/9/2014,232,Cases_Guinea,1878
11/8/2014,231,Cases_Guinea,
11/4/2014,227,Cases_Guinea,
11/3/2014,226,Cases_Guinea,1760
11/2/2014,225,Cases_Guinea,1731
10/31/2014,222,Cases_Guinea,
10/29/2014,220,Cases_Guinea,1667
10/27/2014,218,Cases_Guinea,1906
10/25/2014,216,Cases_Guinea,
10/22/2014,214,Cases_Guinea,
10/21/2014,213,Cases_Guinea,1553
10/19/2014,211,Cases_Guinea,1540
10/18/2014,210,Cases_Guinea,
10/14/2014,206,Cases_Guinea,1519
10/13/2014,205,Cases_Guinea,
10/12/2014,204,Cases_Guinea,1472
10/11/2014,203,Cases_Guinea,
10/8/2014,200,Cases_Guinea,
10/7/2014,199,Cases_Guinea,1350
10/5/2014,197,Cases_Guinea,1298
10/4/2014,196,Cases_Guinea,
10/1/2014,193,Cases_Guinea,1199
9/28/2014,190,Cases_Guinea,1157
9/23/2014,185,Cases_Guinea,1074
9/21/2014,183,Cases_Guinea,1022
9/20/2014,182,Cases_Guinea,
9/19/2014,181,Cases_Guinea,1008
9/17/2014,179,Cases_Guinea,
9/14/2014,176,Cases_Guinea,942
9/13/2014,175,Cases_Guinea,936
9/10/2014,172,Cases_Guinea,899
9/9/2014,171,Cases_Guinea,
9/7/2014,169,Cases_Guinea,861
9/5/2014,167,Cases_Guinea,812
8/31/2014,162,Cases_Guinea,771
8/26/2014,157,Cases_Guinea,648
8/20/2014,151,Cases_Guinea,607
8/18/2014,149,Cases_Guinea,579
8/16/2014,147,Cases_Guinea,543
8/13/2014,144,Cases_Guinea,519
8/11/2014,142,Cases_Guinea,510
8/9/2014,140,Cases_Guinea,506
8/6/2014,137,Cases_Guinea,495
8/4/2014,135,Cases_Guinea,495
8/1/2014,132,Cases_Guinea,485
7/30/2014,129,Cases_Guinea,472
7/27/2014,126,Cases_Guinea,460
7/23/2014,123,Cases_Guinea,427
7/20/2014,120,Cases_Guinea,415
7/17/2014,117,Cases_Guinea,410
7/14/2014,114,Cases_Guinea,411
7/12/2014,112,Cases_Guinea,406
7/8/2014,108,Cases_Guinea,409
7/6/2014,106,Cases_Guinea,408
7/2/2014,102,Cases_Guinea,412
6/30/2014,100,Cases_Guinea,413
6/22/2014,92,Cases_Guinea,
6/20/2014,90,Cases_Guinea,390
6/19/2014,89,Cases_Guinea,
6/18/2014,88,Cases_Guinea,390
6/17/2014,87,Cases_Guinea,
6/16/2014,86,Cases_Guinea,398
6/10/2014,80,Cases_Guinea,351
6/5/2014,75,Cases_Guinea,
6/3/2014,73,Cases_Guinea,344
6/1/2014,71,Cases_Guinea,328
5/28/2014,67,Cases_Guinea,291
5/27/2014,66,Cases_Guinea,281
5/23/2014,62,Cases_Guinea,258
5/12/2014,51,Cases_Guinea,248
5/10/2014,49,Cases_Guinea,233
5/7/2014,46,Cases_Guinea,236
5/5/2014,44,Cases_Guinea,235
5/3/2014,42,Cases_Guinea,231
5/1/2014,40,Cases_Guinea,226
4/26/2014,35,Cases_Guinea,224
4/24/2014,33,Cases_Guinea,
4/23/2014,32,Cases_Guinea,218
4/22/2014,31,Cases_Guinea,
4/21/2014,30,Cases_Guinea,
4/20/2014,29,Cases_Guinea,208
4/17/2014,26,Cases_Guinea,203
4/16/2014,25,Cases_Guinea,197
4/15/2014,24,Cases_Guinea,
4/14/2014,23,Cases_Guinea,168
4/11/2014,20,Cases_Guinea,159
4/9/2014,18,Cases_Guinea,158
4/7/2014,16,Cases_Guinea,151
4/4/2014,13,Cases_Guinea,143
4/1/2014,10,Cases_Guinea,127
3/31/2014,9,Cases_Guinea,122
3/29/2014,7,Cases_Guinea,112
3/28/2014,6,Cases_Guinea,112
3/27/2014,5,Cases_Guinea,103
3/26/2014,4,Cases_Guinea,86
3/25/2014,3,Cases_Guinea,86
3/24/2014,2,Cases_Guinea,86
3/22/2014,0,Cases_Guinea,49
1/5/2015,289,Cases_Liberia,
1/4/2015,288,Cases_Liberia,
1/3/2015,287,Cases_Liberia,8166
1/2/2015,286,Cases_Liberia,8157
12/31/2014,284,Cases_Liberia,8115
12/28/2014,281,Cases_Liberia,8018
12/27/2014,280,Cases_Liberia,
12/24/2014,277,Cases_Liberia,7977
12/21/2014,273,Cases_Liberia,
12/20/2014,272,Cases_Liberia,7862
12/18/2014,271,Cases_Liberia,7830
12/14/2014,267,Cases_Liberia,
12/9/2014,262,Cases_Liberia,7797
12/7/2014,260,Cases_Liberia,
12/3/2014,256,Cases_Liberia,7719
11/30/2014,253,Cases_Liberia,
11/28/2014,251,Cases_Liberia,7635
11/23/2014,246,Cases_Liberia,
11/22/2014,245,Cases_Liberia,7168
11/18/2014,241,Cases_Liberia,7082
11/16/2014,239,Cases_Liberia,
11/15/2014,238,Cases_Liberia,7069
11/11/2014,234,Cases_Liberia,
11/10/2014,233,Cases_Liberia,6878
11/9/2014,232,Cases_Liberia,
11/8/2014,231,Cases_Liberia,6822
11/4/2014,227,Cases_Liberia,6619
11/3/2014,226,Cases_Liberia,
11/2/2014,225,Cases_Liberia,
10/31/2014,222,Cases_Liberia,6525
10/29/2014,220,Cases_Liberia,
10/27/2014,218,Cases_Liberia,
10/25/2014,216,Cases_Liberia,6535
10/22/2014,214,Cases_Liberia,
10/21/2014,213,Cases_Liberia,
10/19/2014,211,Cases_Liberia,
10/18/2014,210,Cases_Liberia,4665
10/14/2014,206,Cases_Liberia,
10/13/2014,205,Cases_Liberia,4262
10/12/2014,204,Cases_Liberia,
10/11/2014,203,Cases_Liberia,4249
10/8/2014,200,Cases_Liberia,
10/7/2014,199,Cases_Liberia,4076
10/5/2014,197,Cases_Liberia,
10/4/2014,196,Cases_Liberia,3924
10/1/2014,193,Cases_Liberia,3834
9/28/2014,190,Cases_Liberia,3696
9/23/2014,185,Cases_Liberia,3458
9/21/2014,183,Cases_Liberia,3280
9/20/2014,182,Cases_Liberia,
9/19/2014,181,Cases_Liberia,
9/17/2014,179,Cases_Liberia,3022
9/14/2014,176,Cases_Liberia,2710
9/13/2014,175,Cases_Liberia,
9/10/2014,172,Cases_Liberia,
9/9/2014,171,Cases_Liberia,2407
9/7/2014,169,Cases_Liberia,2081
9/5/2014,167,Cases_Liberia,1871
8/31/2014,162,Cases_Liberia,1698
8/26/2014,157,Cases_Liberia,1378
8/20/2014,151,Cases_Liberia,1082
8/18/2014,149,Cases_Liberia,972
8/16/2014,147,Cases_Liberia,834
8/13/2014,144,Cases_Liberia,786
8/11/2014,142,Cases_Liberia,670
8/9/2014,140,Cases_Liberia,599
8/6/2014,137,Cases_Liberia,554
8/4/2014,135,Cases_Liberia,516
8/1/2014,132,Cases_Liberia,468
7/30/2014,129,Cases_Liberia,391
7/27/2014,126,Cases_Liberia,329
7/23/2014,123,Cases_Liberia,249
7/20/2014,120,Cases_Liberia,224
7/17/2014,117,Cases_Liberia,196
7/14/2014,114,Cases_Liberia,174
7/12/2014,112,Cases_Liberia,172
7/8/2014,108,Cases_Liberia,142
7/6/2014,106,Cases_Liberia,131
7/2/2014,102,Cases_Liberia,115
6/30/2014,100,Cases_Liberia,107
6/22/2014,92,Cases_Liberia,51
6/20/2014,90,Cases_Liberia,
6/19/2014,89,Cases_Liberia,41
6/18/2014,88,Cases_Liberia,
6/17/2014,87,Cases_Liberia,
6/16/2014,86,Cases_Liberia,33
6/10/2014,80,Cases_Liberia,13
6/5/2014,75,Cases_Liberia,13
6/3/2014,73,Cases_Liberia,13
6/1/2014,71,Cases_Liberia,13
5/28/2014,67,Cases_Liberia,13
5/27/2014,66,Cases_Liberia,12
5/23/2014,62,Cases_Liberia,12
5/12/2014,51,Cases_Liberia,12
5/10/2014,49,Cases_Liberia,12
5/7/2014,46,Cases_Liberia,13
5/5/2014,44,Cases_Liberia,13
5/3/2014,42,Cases_Liberia,13
5/1/2014,40,Cases_Liberia,13
4/26/2014,35,Cases_Liberia,
4/24/2014,33,Cases_Liberia,35
4/23/2014,32,Cases_Liberia,
4/22/2014,31,Cases_Liberia,
4/21/2014,30,Cases_Liberia,34
4/20/2014,29,Cases_Liberia,
4/17/2014,26,Cases_Liberia,27
4/16/2014,25,Cases_Liberia,27
4/15/2014,24,Cases_Liberia,
4/14/2014,23,Cases_Liberia,
4/11/2014,20,Cases_Liberia,26
4/9/2014,18,Cases_Liberia,25
4/7/2014,16,Cases_Liberia,21
4/4/2014,13,Cases_Liberia,18
4/1/2014,10,Cases_Liberia,8
3/31/2014,9,Cases_Liberia,8
3/29/2014,7,Cases_Liberia,7
3/28/2014,6,Cases_Liberia,3
3/27/2014,5,Cases_Liberia,8
3/26/2014,4,Cases_Liberia,
3/25/2014,3,Cases_Liberia,
3/24/2014,2,Cases_Liberia,
3/22/2014,0,Cases_Liberia,
1/5/2015,289,Cases_SierraLeone,10030
1/4/2015,288,Cases_SierraLeone,9780
1/3/2015,287,Cases_SierraLeone,9722
1/2/2015,286,Cases_SierraLeone,
12/31/2014,284,Cases_SierraLeone,9633
12/28/2014,281,Cases_SierraLeone,9446
12/27/2014,280,Cases_SierraLeone,9409
12/24/2014,277,Cases_SierraLeone,9203
12/21/2014,273,Cases_SierraLeone,9004
12/20/2014,272,Cases_SierraLeone,8939
12/18/2014,271,Cases_SierraLeone,
12/14/2014,267,Cases_SierraLeone,8356
12/9/2014,262,Cases_SierraLeone,
12/7/2014,260,Cases_SierraLeone,7897
12/3/2014,256,Cases_SierraLeone,
11/30/2014,253,Cases_SierraLeone,7312
11/28/2014,251,Cases_SierraLeone,
11/23/2014,246,Cases_SierraLeone,6599
11/22/2014,245,Cases_SierraLeone,
11/18/2014,241,Cases_SierraLeone,6190
11/16/2014,239,Cases_SierraLeone,6073
11/15/2014,238,Cases_SierraLeone,
11/11/2014,234,Cases_SierraLeone,5586
11/10/2014,233,Cases_SierraLeone,
11/9/2014,232,Cases_SierraLeone,5368
11/8/2014,231,Cases_SierraLeone,
11/4/2014,227,Cases_SierraLeone,4862
11/3/2014,226,Cases_SierraLeone,
11/2/2014,225,Cases_SierraLeone,4759
10/31/2014,222,Cases_SierraLeone,
10/29/2014,220,Cases_SierraLeone,5338
10/27/2014,218,Cases_SierraLeone,5235
10/25/2014,216,Cases_SierraLeone,
10/22/2014,214,Cases_SierraLeone,3896
10/21/2014,213,Cases_SierraLeone,
10/19/2014,211,Cases_SierraLeone,3706
10/18/2014,210,Cases_SierraLeone,
10/14/2014,206,Cases_SierraLeone,3410
10/13/2014,205,Cases_SierraLeone,
10/12/2014,204,Cases_SierraLeone,3252
10/11/2014,203,Cases_SierraLeone,
10/8/2014,200,Cases_SierraLeone,2950
10/7/2014,199,Cases_SierraLeone,
10/5/2014,197,Cases_SierraLeone,2789
10/4/2014,196,Cases_SierraLeone,
10/1/2014,193,Cases_SierraLeone,2437
9/28/2014,190,Cases_SierraLeone,2304
9/23/2014,185,Cases_SierraLeone,2021
9/21/2014,183,Cases_SierraLeone,1940
9/20/2014,182,Cases_SierraLeone,1813
9/19/2014,181,Cases_SierraLeone,
9/17/2014,179,Cases_SierraLeone,
9/14/2014,176,Cases_SierraLeone,1673
9/13/2014,175,Cases_SierraLeone,1620
9/10/2014,172,Cases_SierraLeone,1478
9/9/2014,171,Cases_SierraLeone,
9/7/2014,169,Cases_SierraLeone,1424
9/5/2014,167,Cases_SierraLeone,1261
8/31/2014,162,Cases_SierraLeone,1216
8/26/2014,157,Cases_SierraLeone,1026
8/20/2014,151,Cases_SierraLeone,910
8/18/2014,149,Cases_SierraLeone,907
8/16/2014,147,Cases_SierraLeone,848
8/13/2014,144,Cases_SierraLeone,810
8/11/2014,142,Cases_SierraLeone,783
8/9/2014,140,Cases_SierraLeone,730
8/6/2014,137,Cases_SierraLeone,717
8/4/2014,135,Cases_SierraLeone,691
8/1/2014,132,Cases_SierraLeone,646
7/30/2014,129,Cases_SierraLeone,574
7/27/2014,126,Cases_SierraLeone,533
7/23/2014,123,Cases_SierraLeone,525
7/20/2014,120,Cases_SierraLeone,454
7/17/2014,117,Cases_SierraLeone,442
7/14/2014,114,Cases_SierraLeone,397
7/12/2014,112,Cases_SierraLeone,386
7/8/2014,108,Cases_SierraLeone,337
7/6/2014,106,Cases_SierraLeone,305
7/2/2014,102,Cases_SierraLeone,252
6/30/2014,100,Cases_SierraLeone,239
6/22/2014,92,Cases_SierraLeone,
6/20/2014,90,Cases_SierraLeone,158
6/19/2014,89,Cases_SierraLeone,
6/18/2014,88,Cases_SierraLeone,136
6/17/2014,87,Cases_SierraLeone,97
6/16/2014,86,Cases_SierraLeone,
6/10/2014,80,Cases_SierraLeone,89
6/5/2014,75,Cases_SierraLeone,81
6/3/2014,73,Cases_SierraLeone,
6/1/2014,71,Cases_SierraLeone,79
5/28/2014,67,Cases_SierraLeone,50
5/27/2014,66,Cases_SierraLeone,16
5/23/2014,62,Cases_SierraLeone,0
5/12/2014,51,Cases_SierraLeone,0
5/10/2014,49,Cases_SierraLeone,0
5/7/2014,46,Cases_SierraLeone,0
5/5/2014,44,Cases_SierraLeone,0
5/3/2014,42,Cases_SierraLeone,0
5/1/2014,40,Cases_SierraLeone,0
4/26/2014,35,Cases_SierraLeone,0
4/24/2014,33,Cases_SierraLeone,0
4/23/2014,32,Cases_SierraLeone,0
4/22/2014,31,Cases_SierraLeone,0
4/21/2014,30,Cases_SierraLeone,
4/20/2014,29,Cases_SierraLeone,
4/17/2014,26,Cases_SierraLeone,
4/16/2014,25,Cases_SierraLeone,
4/15/2014,24,Cases_SierraLeone,12
4/14/2014,23,Cases_SierraLeone,
4/11/2014,20,Cases_SierraLeone,2
4/9/2014,18,Cases_SierraLeone,2
4/7/2014,16,Cases_SierraLeone,2
4/4/2014,13,Cases_SierraLeone,2
4/1/2014,10,Cases_SierraLeone,2
3/31/2014,9,Cases_SierraLeone,2
3/29/2014,7,Cases_SierraLeone,
3/28/2014,6,Cases_SierraLeone,2
3/27/2014,5,Cases_SierraLeone,6
3/26/2014,4,Cases_SierraLeone,
3/25/2014,3,Cases_SierraLeone,
3/24/2014,2,Cases_SierraLeone,
3/22/2014,0,Cases_SierraLeone,
1/5/2015,289,Cases_Nigeria,
1/4/2015,288,Cases_Nigeria,
1/3/2015,287,Cases_Nigeria,
1/2/2015,286,Cases_Nigeria,
12/31/2014,284,Cases_Nigeria,
12/28/2014,281,Cases_Nigeria,
12/27/2014,280,Cases_Nigeria,
12/24/2014,277,Cases_Nigeria,
12/21/2014,273,Cases_Nigeria,
12/20/2014,272,Cases_Nigeria,
12/18/2014,271,Cases_Nigeria,
12/14/2014,267,Cases_Nigeria,
12/9/2014,262,Cases_Nigeria,
12/7/2014,260,Cases_Nigeria,20
12/3/2014,256,Cases_Nigeria,
11/30/2014,253,Cases_Nigeria,20
11/28/2014,251,Cases_Nigeria,
11/23/2014,246,Cases_Nigeria,20
11/22/2014,245,Cases_Nigeria,
11/18/2014,241,Cases_Nigeria,20
11/16/2014,239,Cases_Nigeria,20
11/15/2014,238,Cases_Nigeria,
11/11/2014,234,Cases_Nigeria,20
11/10/2014,233,Cases_Nigeria,
11/9/2014,232,Cases_Nigeria,20
11/8/2014,231,Cases_Nigeria,
11/4/2014,227,Cases_Nigeria,20
11/3/2014,226,Cases_Nigeria,
11/2/2014,225,Cases_Nigeria,20
10/31/2014,222,Cases_Nigeria,
10/29/2014,220,Cases_Nigeria,20
10/27/2014,218,Cases_Nigeria,20
10/25/2014,216,Cases_Nigeria,
10/22/2014,214,Cases_Nigeria,
10/21/2014,213,Cases_Nigeria,
10/19/2014,211,Cases_Nigeria,20
10/18/2014,210,Cases_Nigeria,
10/14/2014,206,Cases_Nigeria,20
10/13/2014,205,Cases_Nigeria,
10/12/2014,204,Cases_Nigeria,20
10/11/2014,203,Cases_Nigeria,
10/8/2014,200,Cases_Nigeria,20
10/7/2014,199,Cases_Nigeria,
10/5/2014,197,Cases_Nigeria,20
10/4/2014,196,Cases_Nigeria,
10/1/2014,193,Cases_Nigeria,20
9/28/2014,190,Cases_Nigeria,20
9/23/2014,185,Cases_Nigeria,20
9/21/2014,183,Cases_Nigeria,20
9/20/2014,182,Cases_Nigeria,
9/19/2014,181,Cases_Nigeria,
9/17/2014,179,Cases_Nigeria,
9/14/2014,176,Cases_Nigeria,
9/13/2014,175,Cases_Nigeria,21
9/10/2014,172,Cases_Nigeria,21
9/9/2014,171,Cases_Nigeria,
9/7/2014,169,Cases_Nigeria,21
9/5/2014,167,Cases_Nigeria,22
8/31/2014,162,Cases_Nigeria,21
8/26/2014,157,Cases_Nigeria,17
8/20/2014,151,Cases_Nigeria,16
8/18/2014,149,Cases_Nigeria,15
8/16/2014,147,Cases_Nigeria,15
8/13/2014,144,Cases_Nigeria,12
8/11/2014,142,Cases_Nigeria,12
8/9/2014,140,Cases_Nigeria,13
8/6/2014,137,Cases_Nigeria,13
8/4/2014,135,Cases_Nigeria,9
8/1/2014,132,Cases_Nigeria,4
7/30/2014,129,Cases_Nigeria,3
7/27/2014,126,Cases_Nigeria,1
7/23/2014,123,Cases_Nigeria,0
7/20/2014,120,Cases_Nigeria,
7/17/2014,117,Cases_Nigeria,
7/14/2014,114,Cases_Nigeria,
7/12/2014,112,Cases_Nigeria,
7/8/2014,108,Cases_Nigeria,
7/6/2014,106,Cases_Nigeria,
7/2/2014,102,Cases_Nigeria,
6/30/2014,100,Cases_Nigeria,
6/22/2014,92,Cases_Nigeria,
6/20/2014,90,Cases_Nigeria,
6/19/2014,89,Cases_Nigeria,
6/18/2014,88,Cases_Nigeria,
6/17/2014,87,Cases_Nigeria,
6/16/2014,86,Cases_Nigeria,
6/10/2014,80,Cases_Nigeria,
6/5/2014,75,Cases_Nigeria,
6/3/2014,73,Cases_Nigeria,
6/1/2014,71,Cases_Nigeria,
5/28/2014,67,Cases_Nigeria,
5/27/2014,66,Cases_Nigeria,
5/23/2014,62,Cases_Nigeria,
5/12/2014,51,Cases_Nigeria,
5/10/2014,49,Cases_Nigeria,
5/7/2014,46,Cases_Nigeria,
5/5/2014,44,Cases_Nigeria,
5/3/2014,42,Cases_Nigeria,
5/1/2014,40,Cases_Nigeria,
4/26/2014,35,Cases_Nigeria,
4/24/2014,33,Cases_Nigeria,
4/23/2014,32,Cases_Nigeria,
4/22/2014,31,Cases_Nigeria,
4/21/2014,30,Cases_Nigeria,
4/20/2014,29,Cases_Nigeria,
4/17/2014,26,Cases_Nigeria,
4/16/2014,25,Cases_Nigeria,
4/15/2014,24,Cases_Nigeria,
4/14/2014,23,Cases_Nigeria,
4/11/2014,20,Cases_Nigeria,
4/9/2014,18,Cases_Nigeria,
4/7/2014,16,Cases_Nigeria,
4/4/2014,13,Cases_Nigeria,
4/1/2014,10,Cases_Nigeria,
3/31/2014,9,Cases_Nigeria,
3/29/2014,7,Cases_Nigeria,
3/28/2014,6,Cases_Nigeria,
3/27/2014,5,Cases_Nigeria,
3/26/2014,4,Cases_Nigeria,
3/25/2014,3,Cases_Nigeria,
3/24/2014,2,Cases_Nigeria,
3/22/2014,0,Cases_Nigeria,
1/5/2015,289,Cases_Senegal,
1/4/2015,288,Cases_Senegal,
1/3/2015,287,Cases_Senegal,
1/2/2015,286,Cases_Senegal,
12/31/2014,284,Cases_Senegal,
12/28/2014,281,Cases_Senegal,
12/27/2014,280,Cases_Senegal,
12/24/2014,277,Cases_Senegal,
12/21/2014,273,Cases_Senegal,
12/20/2014,272,Cases_Senegal,
12/18/2014,271,Cases_Senegal,
12/14/2014,267,Cases_Senegal,
12/9/2014,262,Cases_Senegal,
12/7/2014,260,Cases_Senegal,1
12/3/2014,256,Cases_Senegal,
11/30/2014,253,Cases_Senegal,1
11/28/2014,251,Cases_Senegal,
11/23/2014,246,Cases_Senegal,1
11/22/2014,245,Cases_Senegal,
11/18/2014,241,Cases_Senegal,1
11/16/2014,239,Cases_Senegal,1
11/15/2014,238,Cases_Senegal,
11/11/2014,234,Cases_Senegal,1
11/10/2014,233,Cases_Senegal,
11/9/2014,232,Cases_Senegal,1
11/8/2014,231,Cases_Senegal,
11/4/2014,227,Cases_Senegal,1
11/3/2014,226,Cases_Senegal,
11/2/2014,225,Cases_Senegal,1
10/31/2014,222,Cases_Senegal,
10/29/2014,220,Cases_Senegal,1
10/27/2014,218,Cases_Senegal,1
10/25/2014,216,Cases_Senegal,
10/22/2014,214,Cases_Senegal,
10/21/2014,213,Cases_Senegal,
10/19/2014,211,Cases_Senegal,1
10/18/2014,210,Cases_Senegal,
10/14/2014,206,Cases_Senegal,1
10/13/2014,205,Cases_Senegal,
10/12/2014,204,Cases_Senegal,1
10/11/2014,203,Cases_Senegal,
10/8/2014,200,Cases_Senegal,1
10/7/2014,199,Cases_Senegal,
10/5/2014,197,Cases_Senegal,1
10/4/2014,196,Cases_Senegal,
10/1/2014,193,Cases_Senegal,1
9/28/2014,190,Cases_Senegal,1
9/23/2014,185,Cases_Senegal,1
9/21/2014,183,Cases_Senegal,1
9/20/2014,182,Cases_Senegal,
9/19/2014,181,Cases_Senegal,
9/17/2014,179,Cases_Senegal,
9/14/2014,176,Cases_Senegal,
9/13/2014,175,Cases_Senegal,1
9/10/2014,172,Cases_Senegal,1
9/9/2014,171,Cases_Senegal,
9/7/2014,169,Cases_Senegal,3
9/5/2014,167,Cases_Senegal,1
8/31/2014,162,Cases_Senegal,1
8/26/2014,157,Cases_Senegal,
8/20/2014,151,Cases_Senegal,
8/18/2014,149,Cases_Senegal,
8/16/2014,147,Cases_Senegal,
8/13/2014,144,Cases_Senegal,
8/11/2014,142,Cases_Senegal,
8/9/2014,140,Cases_Senegal,
8/6/2014,137,Cases_Senegal,
8/4/2014,135,Cases_Senegal,
8/1/2014,132,Cases_Senegal,
7/30/2014,129,Cases_Senegal,
7/27/2014,126,Cases_Senegal,
7/23/2014,123,Cases_Senegal,
7/20/2014,120,Cases_Senegal,
7/17/2014,117,Cases_Senegal,
7/14/2014,114,Cases_Senegal,
7/12/2014,112,Cases_Senegal,
7/8/2014,108,Cases_Senegal,
7/6/2014,106,Cases_Senegal,
7/2/2014,102,Cases_Senegal,
6/30/2014,100,Cases_Senegal,
6/22/2014,92,Cases_Senegal,
6/20/2014,90,Cases_Senegal,
6/19/2014,89,Cases_Senegal,
6/18/2014,88,Cases_Senegal,
6/17/2014,87,Cases_Senegal,
6/16/2014,86,Cases_Senegal,
6/10/2014,80,Cases_Senegal,
6/5/2014,75,Cases_Senegal,
6/3/2014,73,Cases_Senegal,
6/1/2014,71,Cases_Senegal,
5/28/2014,67,Cases_Senegal,
5/27/2014,66,Cases_Senegal,
5/23/2014,62,Cases_Senegal,
5/12/2014,51,Cases_Senegal,
5/10/2014,49,Cases_Senegal,
5/7/2014,46,Cases_Senegal,
5/5/2014,44,Cases_Senegal,
5/3/2014,42,Cases_Senegal,
5/1/2014,40,Cases_Senegal,
4/26/2014,35,Cases_Senegal,
4/24/2014,33,Cases_Senegal,
4/23/2014,32,Cases_Senegal,
4/22/2014,31,Cases_Senegal,
4/21/2014,30,Cases_Senegal,
4/20/2014,29,Cases_Senegal,
4/17/2014,26,Cases_Senegal,
4/16/2014,25,Cases_Senegal,
4/15/2014,24,Cases_Senegal,
4/14/2014,23,Cases_Senegal,
4/11/2014,20,Cases_Senegal,
4/9/2014,18,Cases_Senegal,
4/7/2014,16,Cases_Senegal,
4/4/2014,13,Cases_Senegal,
4/1/2014,10,Cases_Senegal,
3/31/2014,9,Cases_Senegal,
3/29/2014,7,Cases_Senegal,
3/28/2014,6,Cases_Senegal,
3/27/2014,5,Cases_Senegal,
3/26/2014,4,Cases_Senegal,
3/25/2014,3,Cases_Senegal,
3/24/2014,2,Cases_Senegal,
3/22/2014,0,Cases_Senegal,
1/5/2015,289,Cases_UnitedStates,
1/4/2015,288,Cases_UnitedStates,
1/3/2015,287,Cases_UnitedStates,
1/2/2015,286,Cases_UnitedStates,
12/31/2014,284,Cases_UnitedStates,
12/28/2014,281,Cases_UnitedStates,
12/27/2014,280,Cases_UnitedStates,
12/24/2014,277,Cases_UnitedStates,
12/21/2014,273,Cases_UnitedStates,
12/20/2014,272,Cases_UnitedStates,
12/18/2014,271,Cases_UnitedStates,
12/14/2014,267,Cases_UnitedStates,
12/9/2014,262,Cases_UnitedStates,
12/7/2014,260,Cases_UnitedStates,4
12/3/2014,256,Cases_UnitedStates,
11/30/2014,253,Cases_UnitedStates,4
11/28/2014,251,Cases_UnitedStates,
11/23/2014,246,Cases_UnitedStates,4
11/22/2014,245,Cases_UnitedStates,
11/18/2014,241,Cases_UnitedStates,4
11/16/2014,239,Cases_UnitedStates,4
11/15/2014,238,Cases_UnitedStates,
11/11/2014,234,Cases_UnitedStates,4
11/10/2014,233,Cases_UnitedStates,
11/9/2014,232,Cases_UnitedStates,4
11/8/2014,231,Cases_UnitedStates,
11/4/2014,227,Cases_UnitedStates,4
11/3/2014,226,Cases_UnitedStates,
11/2/2014,225,Cases_UnitedStates,4
10/31/2014,222,Cases_UnitedStates,
